reference_id,reference_details,created_by,created_date,modified_by,modified_date
1,"Albarella, U. &#038; Davis, S. 1996. Mammals and birds from Launceton Castle, Cornwall: decline in status and the rise of agriculture. <em>Circaea</em> 12: 1-156.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
2,"Albarella, U., Beech, M. &#038; Mulville, J. 1997. <em>The Saxon, Medieval and Post-Medieval mammal and bird bones excavated 1989-91 from Castle Mall, Norwich, Norfolk</em>. Ancient Monuments Laboratory Report 72/97, Historic England, 230 p.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Tue Apr 05 00:00:00 EDT 2016
3,"Arbuckle, B.  Personal communication.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
4,"Ayre, K. &#038; Serjeantson, D. 2002. The Animal Bones. In T. Allen &#038; J. Hiller (eds), <em>The excavation of a Medieval manor house of the Bishops of Winchester at Mount House, Witney, Oxfordshire, 1984-92</em>. Thames Valley Landscapes Monograph No. 13, Oxford Archaeology, Oxford: 169-180.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
5,"Ayres, K., Ingrem, C., Light, J., Locker, A., Mulville, J. &#038; Serjeantson, D. 2003. Mammal, bird and fish remains and oysters. In A. Hardy, A. Dodd &#038; G. Keevil (eds), <em>Aelfric's Abbey Excavations at Eynsham Abbey, Oxfordshire, 1989-92</em>. Thames Valley Landscapes 16, Oxford University Press, Oxford: 360-406.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
6,"Baker, P. 1991. La Fauna. In G. P. Brogiolo &#038; L. Castelletti (eds), <em>Archeologia a Monte Barro 1: Il Grande Edificio e Le Torri</em>. Editrice Stefanoni, Lecco: 153-167.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
7,"Baker, P. 1998. <em>The Vertebrate Remains from Scole-Dickleburgh, excavated in 1993 (Norfolk and Suffolk), A140 and A143 Road Improvement Project</em>. AML Report 29/98, English Heritage, 113 p.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Tue Apr 05 00:00:00 EDT 2016
8,"Bate, D.M.A. 1936. Means of Livelihood. In W. Lamb (ed.), <em>Excavations at Thermi, Lesbos</em>. Cambridge University Press, Cambridge: 216-217.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
9,"Becker, C. 1996. Nourriture, cuill&#232;res, ornaments…les t&#233;moignages d'une exploitation vari&#233;e des mollusques marins &#224; Ayios Mamas (Chalcidique, Gr&#232;ce). <em>Anthropozoologica</em> 24: 3-17.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
10,"Becker, C. 1999. Domesticated and wild animals in the Eneolithic-Bronze Age cultures Cotofeni and Monteoru. In N. Benecke (ed), <em>The Holocene History of the European Vertebrate Fauna</em>. Verlag Marie Leidorf, Rahden: 91-105.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
11,"Beglane, F. Personal communication.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
12,"Bejenaru, L., Tarcan, C. &#038; Stanc, S. 2002. Hunting in medieval Moldavia: archaeozoological data. In R. Lauwerier &#038; I. Plug (eds), <em>The Future from the Past: Archaeozoology in Wildlife Conservation and Heritage Management</em>. Oxbow books, Oxford: 97-102.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
13,"Bendrey, R. Personal communication.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
14,"Bendrey, R. Personal communication. <em>Salvation Army International Headquarters, 99-101 Queen Victoria Street, London EC4, City of London (QUV01)</em>. Unpublished report.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
15,"Bendrey, R. 2003. The identification of fallow deer (<em>Dama dama</em>) remains from Roman Monkton, the Isle of Thanet, Kent. In I. Riddler (ed.), <em>Materials of Manufacture: The Choice of Materials in the Working of Bone and Antler in Northern and Central Europe during the First Millennium AD</em>. BAR International Series 1193, Archaeopress, Oxford:15-18.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
16,"Bendrey, R. 2005. The animal bone. In J. Butler (ed.), <em>Saxons, Templars and Lawyers in The Inner Temple: Archaeological Excavations in Church Court and Hare Court</em>. Monograph No. 4, Pre-Construct Archaeology Limited, London: 64-66.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
