dipnet Column,dipnet URI,_column,_uri,_defined_by,__cdata
associatedMedia,urn:associatedMedia,associatedMedia,urn:associatedMedia,http://rs.tdwg.org/dwc/terms/associatedMedia,"A list, concatenated by semicolons, of media associated with the specimen voucher such as images or videos."
associatedTaxa,urn:associatedTaxa,associatedTaxa,urn:associatedTaxa,http://rs.tdwg.org/dwc/terms/associatedTaxa,A list (concatenated and separated by semicolons) of names of taxa and their associations with the specimen voucher.
,,basisOfID,urn:basisOfID,http://rs.tdwg.org/dwc/terms/identificationReferences,"Free-text field describing what rationale was used to identify the specimen voucher as representing the Taxon. Can include materials examined or reference specimens, literature, or field guides."
catalogNumber,urn:catalogNumber,catalogNumber,urn:catalogNumber,http://rs.tdwg.org/dwc/terms/catalogNumber,An identifier (preferably unique) for the record within the data set or collection.
,,chainOfCustody,urn:chainOfCustody,,"Whether or not a specimen voucher has been collected, transported, and accessioned into a secure repository following chain of custody rules that prevent tampering, contamination, mislabeling or loss. Chain of custody refers to the chronological documentation of the sequence of physical locations of a voucher specimen and the people who had custody of it."
class,urn:class,class,urn:class,http://rs.tdwg.org/dwc/terms/class,The full scientific name of the class in which the specimen voucher is classified.
,,collectedBy,urn:collectedBy,http://rs.tdwg.org/dwc/terms/recordedBy,"A list (concatenated and separated by semicolons) of names of people, groups, or organizations responsible for collecting the specimen voucher. The primary collector or observer, especially one who applies a personal identifier (recordNumber), should be listed first. The name format should be Given Name, [space], Last Name."
,,collectionCode,urn:collectionCode,http://rs.tdwg.org/dwc/terms/collectionCode,"The name or acronym identifying the collection or data set (from the institution/repository listed in institutionCode) from which the record was derived. This collectionCode should be registered, along with the institutionCode, in GRBio.org."
,,collectionMethod,urn:collectionMethod,http://rs.tdwg.org/dwc/terms/samplingProtocol,"The name of, reference to, or description of the method or protocol used during an Event."
,,commonName,urn:commonName,http://rs.tdwg.org/dwc/terms/vernacularName,A common or vernacular name.
,,coordinatePrecision,urn:coordinatePrecision,http://rs.tdwg.org/dwc/terms/coordinatePrecision,"A decimal representation of the precision of the coordinates given in the decimalLatitude and decimalLongitude fields. This field is REQUIRED when you are giving ""fuzzed"" GPS coordinates. Make sure the actual real coordinates are stored in your specimen database."
,,countryOrOcean,urn:countryOrOcean,http://rs.tdwg.org/dwc/terms/country,The country or water body from which the specimen voucher was collected. This field will be validated against the INSDC country list (http://www.insdc.org/country.html).
,,county,urn:county,http://rs.tdwg.org/dwc/terms/county,"The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the Location occurs."
,,dayCollected,urn:dayCollected,http://rs.tdwg.org/dwc/terms/day,The integer day of the month on which the voucher was collected.
dayIdentified,urn:dayIdentified,dayIdentified,urn:dayIdentified,http://rs.tdwg.org/dwc/terms/dateIdentified,The integer day of the month on which the specimen voucher was identified as representing the Taxon. This will be validated to being in the range from 1 to 31.
,,decimalLatitude,urn:decimalLatitude,http://rs.tdwg.org/dwc/terms/decimalLatitude,"The geographic latitude,in decimal degrees of the geographic center of a Location. Positive values are north of the Equator, negative values are south of it. This field will be validated to being within the range -90.0 to 90.0."
,,decimalLongitude,urn:decimalLongitude,http://rs.tdwg.org/dwc/terms/decimalLongitude,"The geographic longitude,in decimal degrees of the geographic center of a Location. Positive values are east of the Greenwich Meridian, negative values are west of it. This field will be validated to being within the range -180.0 to 180.0."
establishmentMeans,urn:establishmentMeans,establishmentMeans,urn:establishmentMeans,http://rs.tdwg.org/dwc/terms/establishmentMeans,The process by which the biological individual represented in the specimen voucher became established at the location.
,,eventID,urn:eventID,http://rs.tdwg.org/dwc/terms/eventID,An identifier for the set of information associated with an Event (something that occurs at a place and time). May be a global unique identifier or an identifier specific to the data set.
,,eventRemarks,urn:eventRemarks,http://rs.tdwg.org/dwc/terms/eventRemarks,Comments or notes about the collecting event that are not covered in the other fields.
,,extractionBarcode,urn:extractionBarcode,,This is the 2D barcode of the FluidX storage tube which contains the DNA extract of the specimen. This field will not be populated until after the DNA extraction process is complete.
,,extractionPlateBarcode,urn:extractionPlateBarcode,,"This is the barcode label on the extraction plate (as opposed to extractionPlate, which is the structured name of the plate)."
,,extractionPlateID,urn:extractionPlateID,,Barcode of the FluidX plate that is holding the DNA extraction storage vial. This field will not be populated until after the DNA extraction process is complete.
,,extractionWell,urn:extractionWell,,This is the plate position of the DNA extraction storage vial. This field will not be populated until after the DNA extraction process is complete.
family,urn:family,family,urn:family,http://rs.tdwg.org/dwc/terms/family,The full scientific name of the family in which the specimen voucher is classified.
,,fieldNumber,urn:fieldNumber,http://rs.tdwg.org/dwc/terms/fieldNumber,An identifier given to the individual in the field. Often serves as a link between field notes and the Event.
genus,urn:genus,genus,urn:genus,http://rs.tdwg.org/dwc/terms/genus,The full scientific name of the genus in which the taxon is classified.
,,georeferenceProtocol,urn:georeferenceProtocol,http://rs.tdwg.org/dwc/terms/georeferenceProtocol,"A description or reference to the methods used to determine the spatial footprint, coordinates, and uncertainties."
